,Country,Reactor,Type,Status,Last-Year,Latitude,Longitude,Source
168,FRANCE,PALUEL-3,PWR,Operational,2023,49.8580555555556,0.635555555555556,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=193
169,FRANCE,PALUEL-4,PWR,Operational,2023,49.8580555555556,0.635555555555556,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=194
170,FRANCE,PENLY-1,PWR,Operational,2023,49.9766666666667,1.21194444444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=221
171,FRANCE,PENLY-2,PWR,Operational,2023,49.9766666666667,1.21194444444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=222
172,FRANCE,PHENIX,FBR,Permanent Shutdown,2009,44.1433333333333,4.71166666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=162
173,FRANCE,ST. ALBAN-1,PWR,Operational,2023,45.4043,4.75548,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=204
174,FRANCE,ST. ALBAN-2,PWR,Operational,2023,45.4043,4.75548,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=205
175,FRANCE,ST. LAURENT A-1,GCR,Permanent Shutdown,1989,47.72,1.5775,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=225
176,FRANCE,ST. LAURENT A-2,GCR,Permanent Shutdown,1992,47.72,1.5775,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=229
177,FRANCE,ST. LAURENT B-1,PWR,Operational,2023,47.72,1.5775,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=169
178,FRANCE,ST. LAURENT B-2,PWR,Operational,2023,47.72,1.5775,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=177
179,FRANCE,SUPER-PHENIX,FBR,Permanent Shutdown,1996,45.75833,5.47222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=178
180,FRANCE,TRICASTIN-1,PWR,Operational,2023,44.3297222222222,4.73222222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=170
181,FRANCE,TRICASTIN-2,PWR,Operational,2023,44.3297222222222,4.73222222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=171
182,FRANCE,TRICASTIN-3,PWR,Operational,2023,44.3297222222222,4.73222222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=179
183,FRANCE,TRICASTIN-4,PWR,Operational,2023,44.3297222222222,4.73222222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=180
184,GERMANY,AVR JUELICH,HTGR,Permanent Shutdown,1988,50.903056,6.42111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=114
185,GERMANY,BIBLIS-A,PWR,Permanent Shutdown,2011,49.71,8.41527777777778,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=85
186,GERMANY,BIBLIS-B,PWR,Permanent Shutdown,2011,49.71,8.41527777777778,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=91
187,GERMANY,BROKDORF,PWR,Permanent Shutdown,2021,53.8508333333333,9.34472222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=107
188,GERMANY,BRUNSBUETTEL,BWR,Permanent Shutdown,2007,53.8916666666667,9.20166666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=86
189,GERMANY,EMSLAND,PWR,Permanent Shutdown,2023,52.4742305555556,7.31785833333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=108
190,GERMANY,GRAFENRHEINFELD,PWR,Permanent Shutdown,2015,49.9840861111111,10.1846694444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=97
191,GERMANY,GREIFSWALD-1,PWR,Permanent Shutdown,1989,54.140586111,13.66442222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=123
192,GERMANY,GREIFSWALD-2,PWR,Permanent Shutdown,1989,54.140586111,13.66442222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=124
193,GERMANY,GREIFSWALD-3,PWR,Permanent Shutdown,1989,54.140586111,13.66442222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=125
194,GERMANY,GREIFSWALD-4,PWR,Permanent Shutdown,1989,54.140586111,13.66442222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=126
195,GERMANY,GROHNDE,PWR,Permanent Shutdown,2021,52.0352777777778,9.41333333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=101
196,GERMANY,GUNDREMMINGEN-A,BWR,Permanent Shutdown,1977,48.5147222222222,10.4022222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=104
197,GERMANY,GUNDREMMINGEN-B,BWR,Permanent Shutdown,2017,48.5147222222222,10.4022222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=100
198,GERMANY,GUNDREMMINGEN-C,BWR,Permanent Shutdown,2021,48.5147222222222,10.4022222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=102
199,GERMANY,HDR GROSSWELZHEIM,BWR,Decommissioning Completed,1971,50.0551446,8.9848691,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=134
200,GERMANY,ISAR-1,BWR,Permanent Shutdown,2011,48.6056055555556,12.29315,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=89
201,GERMANY,ISAR-2,PWR,Permanent Shutdown,2023,48.6056055555556,12.29315,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=106
202,GERMANY,KNK II,FBR,Permanent Shutdown,1991,49.0973279,8.4327739,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=135
203,GERMANY,KRUEMMEL,BWR,Permanent Shutdown,2009,53.41,10.4088888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=94
204,GERMANY,LINGEN,BWR,Permanent Shutdown,1977,52.4831853,7.3005223,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=133
205,GERMANY,MUELHEIM-KAERLICH,PWR,Permanent Shutdown,1988,50.408,7.49,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=96
206,GERMANY,MZFR,PHWR,Permanent Shutdown,1984,49.1043102,8.4325862,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=93
207,GERMANY,NECKARWESTHEIM-1,PWR,Permanent Shutdown,2011,49.0416666666667,9.175,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=88
208,GERMANY,NECKARWESTHEIM-2,PWR,Permanent Shutdown,2023,49.0416666666667,9.175,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=119
209,GERMANY,NIEDERAICHBACH,HWGCR,Decommissioning Completed,1974,48.6058015,12.3000848,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=84
210,GERMANY,OBRIGHEIM,PWR,Permanent Shutdown,2005,49.3644444444444,9.07638888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=121
211,GERMANY,PHILIPPSBURG-1,BWR,Permanent Shutdown,2011,49.2525,8.43638888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=87
212,GERMANY,PHILIPPSBURG-2,PWR,Permanent Shutdown,2019,49.2525,8.43638888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=98
213,GERMANY,STADE,PWR,Permanent Shutdown,2003,53.62,9.530833,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=83
214,GERMANY,THTR-300,HTGR,Permanent Shutdown,1988,51.6786228,7.9700232,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=92
215,GERMANY,UNTERWESER,PWR,Permanent Shutdown,2011,53.4277,8.48019722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=90
216,GERMANY,VAK KAHL,BWR,Decommissioning Completed,1985,50.0591294,8.9871812,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=82
217,GERMANY,WUERGASSEN,BWR,Permanent Shutdown,1994,51.6333333333333,9.4,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=136
218,HUNGARY,PAKS-1,PWR,Operational,2023,46.5725,18.8541666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=278
219,HUNGARY,PAKS-2,PWR,Operational,2023,46.5725,18.8541666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=279
220,HUNGARY,PAKS-3,PWR,Operational,2023,46.5725,18.8541666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=280
221,HUNGARY,PAKS-4,PWR,Operational,2023,46.5725,18.8541666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=281
222,INDIA,KAIGA-1,PHWR,Operational,2023,14.8666666666667,74.4388888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=289
223,INDIA,KAIGA-2,PHWR,Operational,2023,14.8666666666667,74.4388888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=290
224,INDIA,KAIGA-3,PHWR,Operational,2023,14.8666666666667,74.4388888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=291
225,INDIA,KAIGA-4,PHWR,Operational,2023,14.8666666666667,74.4388888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=292
226,INDIA,KAKRAPAR-1,PHWR,Operational,2023,21.2386111111111,73.35,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=308
227,INDIA,KAKRAPAR-2,PHWR,Operational,2023,21.2386111111111,73.35,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=286
228,INDIA,KAKRAPAR-3,PHWR,Operational,2023,21.2386111111111,73.35,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=986
229,INDIA,KUDANKULAM-1,PWR,Operational,2023,8.15988,77.7144,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=852
230,INDIA,KUDANKULAM-2,PWR,Operational,2023,8.15988,77.7144,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=853
231,INDIA,MADRAS-1,PHWR,Suspended Operation,2018,12.5583333333333,80.175,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=304
232,INDIA,MADRAS-2,PHWR,Operational,2023,12.5583333333333,80.175,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=305
233,INDIA,NARORA-1,PHWR,Operational,2023,28.1583333333333,78.4083333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=306
234,INDIA,NARORA-2,PHWR,Operational,2023,28.1583333333333,78.4083333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=307
235,INDIA,RAJASTHAN-1,PHWR,Suspended Operation,2004,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=302
236,INDIA,RAJASTHAN-2,PHWR,Operational,2023,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=303
237,INDIA,RAJASTHAN-3,PHWR,Operational,2022,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=287
238,INDIA,RAJASTHAN-4,PHWR,Operational,2023,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=288
239,INDIA,RAJASTHAN-5,PHWR,Operational,2023,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=295
240,INDIA,RAJASTHAN-6,PHWR,Operational,2023,24.8722222222222,75.6138888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=297
241,INDIA,TARAPUR-1,BWR,Suspended Operation,2020,19.8277777777778,72.6611111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=285
242,INDIA,TARAPUR-2,BWR,Suspended Operation,2020,19.8277777777778,72.6611111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=296
243,INDIA,TARAPUR-3,PHWR,Operational,2023,19.8277777777778,72.6611111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=300
244,INDIA,TARAPUR-4,PHWR,Operational,2023,19.8277777777778,72.6611111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=301
245,"IRAN, ISLAMIC REPUBLIC OF",BUSHEHR-1,PWR,Operational,2023,28.829622,50.8859611,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=310
246,ITALY,CAORSO,BWR,Permanent Shutdown,1986,45.0721,9.8721,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=327
247,ITALY,ENRICO FERMI,PWR,Permanent Shutdown,1987,45.1840944444445,8.27755555555556,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=326
248,ITALY,GARIGLIANO,BWR,Permanent Shutdown,1978,41.258447,13.834534,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=325
249,ITALY,LATINA,GCR,Permanent Shutdown,1986,41.4333333333333,12.8,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=318
250,JAPAN,FUGEN ATR,HWLWR,Permanent Shutdown,2003,35.7544444444444,136.016388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=345
251,JAPAN,FUKUSHIMA-DAIICHI-1,BWR,Permanent Shutdown,2011,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=377
252,JAPAN,FUKUSHIMA-DAIICHI-2,BWR,Permanent Shutdown,2011,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=389
253,JAPAN,FUKUSHIMA-DAIICHI-3,BWR,Permanent Shutdown,2011,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=334
254,JAPAN,FUKUSHIMA-DAIICHI-4,BWR,Permanent Shutdown,2010,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=340
255,JAPAN,FUKUSHIMA-DAIICHI-5,BWR,Permanent Shutdown,2011,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=341
256,JAPAN,FUKUSHIMA-DAIICHI-6,BWR,Permanent Shutdown,2010,37.4213888888889,141.0325,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=342
257,JAPAN,FUKUSHIMA-DAINI-1,BWR,Permanent Shutdown,2011,37.3194444444444,141.021111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=350
258,JAPAN,FUKUSHIMA-DAINI-2,BWR,Permanent Shutdown,2011,37.3194444444444,141.021111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=351
259,JAPAN,FUKUSHIMA-DAINI-3,BWR,Permanent Shutdown,2011,37.3194444444444,141.021111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=361
260,JAPAN,FUKUSHIMA-DAINI-4,BWR,Permanent Shutdown,2011,37.3194444444444,141.021111111111,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=364
261,JAPAN,GENKAI-1,PWR,Permanent Shutdown,2011,33.5155555555556,129.837222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=336
262,JAPAN,GENKAI-2,PWR,Permanent Shutdown,2011,33.5155555555556,129.837222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=352
263,JAPAN,GENKAI-3,PWR,Operational,2023,33.5155555555556,129.837222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=372
264,JAPAN,GENKAI-4,PWR,Operational,2023,33.5155555555556,129.837222222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=373
265,JAPAN,HAMAOKA-1,BWR,Permanent Shutdown,2001,34.6236111111111,138.1425,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=335
266,JAPAN,HAMAOKA-2,BWR,Permanent Shutdown,2004,34.6236111111111,138.1425,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=349
267,JAPAN,HAMAOKA-3,BWR,Suspended Operation,2010,34.6236111111111,138.1425,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=362
268,JAPAN,HAMAOKA-4,BWR,Suspended Operation,2011,34.6236111111111,138.1425,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=376
269,JAPAN,HAMAOKA-5,BWR,Suspended Operation,2011,34.6236111111111,138.1425,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=843
270,JAPAN,HIGASHI DORI-1 (TOHOKU),BWR,Suspended Operation,2011,41.1880555555556,141.390277777778,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=841
271,JAPAN,IKATA-1,PWR,Permanent Shutdown,2011,33.4908333333333,132.311388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=348
272,JAPAN,IKATA-2,PWR,Permanent Shutdown,2012,33.4908333333333,132.311388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=358
273,JAPAN,IKATA-3,PWR,Operational,2023,33.4908333333333,132.311388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=374
274,JAPAN,JPDR,BWR,Permanent Shutdown,1976,36.4663888888889,140.606666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=333
275,JAPAN,KASHIWAZAKI KARIWA-1,BWR,Suspended Operation,2011,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=359
276,JAPAN,KASHIWAZAKI KARIWA-2,BWR,Suspended Operation,2007,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=365
277,JAPAN,KASHIWAZAKI KARIWA-3,BWR,Suspended Operation,2007,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=380
278,JAPAN,KASHIWAZAKI KARIWA-4,BWR,Suspended Operation,2007,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=381
279,JAPAN,KASHIWAZAKI KARIWA-5,BWR,Suspended Operation,2012,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=367
280,JAPAN,KASHIWAZAKI KARIWA-6,BWR,Suspended Operation,2012,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=383
281,JAPAN,KASHIWAZAKI KARIWA-7,BWR,Suspended Operation,2011,37.4283333333333,138.601666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=384
282,JAPAN,MIHAMA-1,PWR,Permanent Shutdown,2010,35.7024,135.9634,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=366
283,JAPAN,MIHAMA-2,PWR,Permanent Shutdown,2011,35.7024,135.9634,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=386
284,JAPAN,MIHAMA-3,PWR,Operational,2023,35.7024,135.9634,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=338
285,JAPAN,OHI-1,PWR,Permanent Shutdown,2011,35.5405555555556,135.651944444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=339
286,JAPAN,OHI-2,PWR,Permanent Shutdown,2011,35.5405555555556,135.651944444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=343
287,JAPAN,OHI-3,PWR,Operational,2023,35.5405555555556,135.651944444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=378
288,JAPAN,OHI-4,PWR,Operational,2023,35.5405555555556,135.651944444444,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=379
289,JAPAN,ONAGAWA-1,BWR,Permanent Shutdown,2011,38.4011111111111,141.499722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=347
290,JAPAN,ONAGAWA-2,BWR,Suspended Operation,2010,38.4011111111111,141.499722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=382
291,JAPAN,ONAGAWA-3,BWR,Suspended Operation,2011,38.4011111111111,141.499722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=385
292,JAPAN,SENDAI-1,PWR,Operational,2023,31.8336111111111,130.189722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=353
293,JAPAN,SENDAI-2,PWR,Operational,2023,31.8336111111111,130.189722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=363
294,JAPAN,SHIKA-1,BWR,Suspended Operation,2011,37.0611111111111,136.726388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=375
295,JAPAN,SHIKA-2,BWR,Suspended Operation,2011,37.0611111111111,136.726388888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=842
296,JAPAN,SHIMANE-1,BWR,Permanent Shutdown,2010,35.5383333333333,132.999166666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=387
297,JAPAN,SHIMANE-2,BWR,Suspended Operation,2012,35.5383333333333,132.999166666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=368
298,JAPAN,TAKAHAMA-1,PWR,Operational,2023,35.5222222222222,135.504722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=388
299,JAPAN,TAKAHAMA-2,PWR,Operational,2023,35.5222222222222,135.504722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=337
300,JAPAN,TAKAHAMA-3,PWR,Operational,2023,35.5222222222222,135.504722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=354
301,JAPAN,TAKAHAMA-4,PWR,Operational,2023,35.5222222222222,135.504722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=356
302,JAPAN,TOKAI-1,GCR,Permanent Shutdown,1998,36.4663888888889,140.606666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=344
303,JAPAN,TOKAI-2,BWR,Suspended Operation,2011,36.4663888888889,140.606666666667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=346
304,JAPAN,TOMARI-1,PWR,Suspended Operation,2011,43.0361111111111,140.5125,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=370
305,JAPAN,TOMARI-2,PWR,Suspended Operation,2011,43.0361111111111,140.5125,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=371
306,JAPAN,TOMARI-3,PWR,Suspended Operation,2012,43.0361111111111,140.5125,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=856
307,JAPAN,TSURUGA-1,BWR,Permanent Shutdown,2011,35.6727,136.0774,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=355
308,JAPAN,TSURUGA-2,PWR,Suspended Operation,2011,35.6727,136.0774,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=360
309,KAZAKHSTAN,AKTAU,FBR,Permanent Shutdown,1998,43.607,51.283,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=414
310,"KOREA, REPUBLIC OF",HANBIT-1,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=411
311,"KOREA, REPUBLIC OF",HANBIT-2,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=412
312,"KOREA, REPUBLIC OF",HANBIT-3,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=396
313,"KOREA, REPUBLIC OF",HANBIT-4,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=397
314,"KOREA, REPUBLIC OF",HANBIT-5,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=402
315,"KOREA, REPUBLIC OF",HANBIT-6,PWR,Operational,2023,35.4144,126.418,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=403
316,"KOREA, REPUBLIC OF",HANUL-1,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=413
317,"KOREA, REPUBLIC OF",HANUL-2,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=395
318,"KOREA, REPUBLIC OF",HANUL-3,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=398
319,"KOREA, REPUBLIC OF",HANUL-4,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=399
320,"KOREA, REPUBLIC OF",HANUL-5,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=404
321,"KOREA, REPUBLIC OF",HANUL-6,PWR,Operational,2023,37.0931,129.384,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=406
322,"KOREA, REPUBLIC OF",KORI-1,PWR,Permanent Shutdown,2017,35.317,129.3,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=394
323,"KOREA, REPUBLIC OF",KORI-2,PWR,Operational,2023,35.317,129.3,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=405
324,"KOREA, REPUBLIC OF",KORI-3,PWR,Operational,2023,35.317,129.3,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=409
325,"KOREA, REPUBLIC OF",KORI-4,PWR,Operational,2023,35.317,129.3,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=410
326,"KOREA, REPUBLIC OF",SAEUL-1 ,PWR,Operational,2023,35.53722,129.31667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=885
327,"KOREA, REPUBLIC OF",SAEUL-2,PWR,Operational,2023,35.53722,129.31667,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=886
328,"KOREA, REPUBLIC OF",SHIN-HANUL-1,PWR,Operational,2023,36.9930661,129.4004195,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=887
